version 2
ciMethod jdk/internal/loader/URLClassPath$JarLoader getJarFile (Ljava/net/URL;)Ljava/util/jar/JarFile; 750 0 375 0 -1
ciMethod jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 512 0 8872 0 416
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$2 1 1 132 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 1 1 7 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getBytes ()[B 744 0 4343 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getInputStream ()Ljava/io/InputStream; 258 0 4396 0 -1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSourceURL ()Ljava/net/URL; 740 0 3098 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getManifest ()Ljava/util/jar/Manifest; 740 0 3100 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSigners ()[Ljava/security/CodeSigner; 744 0 4343 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getDataError ()Ljava/lang/Exception; 0 0 1 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;Ljava/lang/String;Ljava/net/URL;Ljava/util/jar/JarEntry;)V 614 0 4402 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$1 1 1 148 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 100 1 10 8 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 12 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$1 run ()Ljava/lang/Void; 750 0 375 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$1 run ()Ljava/lang/Object; 356 0 178 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;)V 48 0 178 0 0
ciInstanceKlass jdk/internal/loader/ClassLoaderValue 1 1 44 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/ByteArrayOutputStream 1 1 127 10 7 12 1 1 1 10 7 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 1 10 12 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/ByteArrayOutputStream <init> ()V 280 0 628 0 0
ciMethod java/io/ByteArrayOutputStream <init> (I)V 280 0 632 0 0
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/lang/Package$VersionInfo 1 1 61 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
staticfield java/lang/Package$VersionInfo NULL_VERSION_INFO Ljava/lang/Package$VersionInfo; java/lang/Package$VersionInfo
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLLLLLL 1 1 88 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/nio/DirectLongBufferU 1 1 223 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 11 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 11 100 12 1 1 1 100 1 8 1 10 12 1 11 12 1 100 1 100 1 8 1 10 9 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/DirectLongBufferU UNALIGNED Z 1
staticfield java/nio/DirectLongBufferU $assertionsDisabled Z 1
ciInstanceKlass java/util/zip/ZipUtils 1 1 325 100 1 7 1 100 1 10 100 12 1 1 1 5 0 5 0 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 5 0 5 0 5 0 5 0 5 0 5 0 10 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 1 5 0 100 1 5 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 1 1 1 5 0 1 5 0 1 1 3 1 3 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipUtils defaultBuf Ljava/nio/ByteBuffer; java/nio/HeapByteBuffer
staticfield java/util/zip/ZipUtils unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/zip/ZipUtils byteBufferArrayOffset J 48
staticfield java/util/zip/ZipUtils byteBufferOffsetOffset J 40
ciMethod java/util/zip/ZipUtils CENHOW ([BI)I 936 0 39978 0 -1
ciMethod java/util/zip/ZipUtils CENLEN ([BI)J 512 0 15938 0 -1
ciInstanceKlass java/util/jar/JarFile$JarFileEntry 1 1 128 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 100 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/JarFile$JarFileEntry getName ()Ljava/lang/String; 260 0 130 0 0
ciMethod java/util/jar/JarFile$JarFileEntry withBasename (Ljava/lang/String;)Ljava/util/jar/JarFile$JarFileEntry; 0 0 1 0 -1
ciInstanceKlass java/util/jar/JavaUtilJarAccessImpl 1 1 94 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/JavaUtilJarAccessImpl getTrustedAttributes (Ljava/util/jar/Manifest;Ljava/lang/String;)Ljava/util/jar/Attributes; 822 0 3306 0 0
ciMethod java/util/jar/JavaUtilJarAccessImpl ensureInitialization (Ljava/util/jar/JarFile;)V 742 0 3100 0 0
ciInstanceKlass java/util/zip/ZipFile$CleanableResource 1 1 167 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 11 12 1 1 10 12 1 11 7 12 1 1 1 100 1 11 12 1 1 100 1 11 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$Source 1 1 625 100 1 100 1 7 1 7 1 9 7 12 1 1 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 100 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 1 3 9 12 1 1 9 12 1 1 9 12 1 100 1 8 1 7 1 9 12 1 1 10 7 12 1 1 7 1 10 7 12 1 1 7 1 7 1 10 7 12 1 1 1 10 12 1 100 1 100 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 7 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 8 1 11 100 12 1 1 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 9 12 1 10 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 7 1 10 5 0 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 5 0 10 12 1 9 12 1 8 1 5 0 5 0 10 12 1 5 0 10 12 1 10 12 1 10 12 1 5 0 3 100 1 10 12 10 12 1 1 9 12 1 9 12 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 7 1 10 11 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 11 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 100 1 10 10 7 12 1 1 10 12 1 1 9 12 1 1 10 10 7 12 1 1 1 1 1 3 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/zip/ZipFile$Source JUJA Ljdk/internal/access/JavaUtilJarAccess; java/util/jar/JavaUtilJarAccessImpl
staticfield java/util/zip/ZipFile$Source EMPTY_META_VERSIONS [I 0
staticfield java/util/zip/ZipFile$Source files Ljava/util/HashMap; java/util/HashMap
staticfield java/util/zip/ZipFile$Source builtInFS Ljava/nio/file/FileSystem; sun/nio/fs/WindowsFileSystem
staticfield java/util/zip/ZipFile$Source $assertionsDisabled Z 1
ciMethod java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 512 658 9351 0 -1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInputStream 1 1 179 100 1 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 5 0 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 5 0 3 9 12 1 1 9 12 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$ZipFileInputStream <init> (Ljava/util/zip/ZipFile;[BI)V 512 0 5362 0 -1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream 1 1 154 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 100 1 5 0 3 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/zip/GZIPInputStream
instanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream
ciInstanceKlass java/util/zip/InflaterInputStream 1 1 176 9 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 100 1 10 12 1 100 1 8 1 10 9 12 1 1 9 12 1 10 12 1 7 1 10 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 100 1 5 0 10 100 12 1 1 1 10 12 1 9 12 1 1 10 7 12 1 1 10 9 12 1 1 100 1 8 1 10 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/InflaterInputStream close ()V 354 0 5183 0 -1
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 512 0 5409 0 6176
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;I)V 512 0 5277 0 -1
ciInstanceKlass java/util/zip/ZipFile$1 1 1 101 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$1 getManifestNum (Ljava/util/jar/JarFile;)I 18 0 177 0 0
ciMethod java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 398 0 847 0 0
ciInstanceKlass sun/nio/ByteBuffered 0 0 12 100 1 100 1 1 1 1 100 1 1 1
ciMethod sun/nio/ByteBuffered getByteBuffer ()Ljava/nio/ByteBuffer; 0 0 1 0 -1
ciInstanceKlass jdk/internal/perf/PerfCounter$CoreCounters 1 1 57 10 100 12 1 1 1 8 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/perf/PerfCounter$CoreCounters pdt Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters lc Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters lct Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters rcbt Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters zfc Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters zfot Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
ciMethod java/util/Set add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 512 128 14265 0 5472
ciMethod jdk/internal/loader/URLClassPath getLoader (Ljava/net/URL;)Ljdk/internal/loader/URLClassPath$Loader; 130 0 178 0 -1
ciMethod jdk/internal/loader/URLClassPath push ([Ljava/net/URL;)V 2 10 3 0 -1
ciMethod jdk/internal/loader/URLClassPath check (Ljava/net/URL;)V 4 0 142 0 -1
ciMethod java/util/HashMap tableSizeFor (I)I 512 0 4709 0 0
ciMethod java/util/HashMap <init> ()V 1260 0 5639 0 0
ciMethod java/util/HashMap <init> (IF)V 514 0 4146 0 0
ciMethod java/util/HashMap <init> (I)V 512 0 1772 0 0
ciMethod java/util/concurrent/ConcurrentHashMap setTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;)V 594 0 6026 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap addCount (JI)V 1812 0 7433 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap treeifyBin ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 512 0 1330 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 20 0 1535 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 1286 24 12352 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 768 0 9302 0 64
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 772 0 27264 0 96
ciMethod java/util/AbstractMap <init> ()V 1404 0 12647 0 0
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 586 0 31173 0 0
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 1544 0 3260 0 -1
ciMethod jdk/internal/reflect/Reflection getCallerClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 920 0 5645 0 800
ciMethod java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 512 0 19188 0 128
ciMethod java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 836 0 5560 0 384
ciMethod java/lang/StringConcatHelper checkOverflow (J)J 520 0 19183 0 0
ciMethod java/lang/StringConcatHelper mix (JLjava/lang/String;)J 516 0 19183 0 160
ciMethod java/lang/StringConcatHelper initialCoder ()J 520 0 9529 0 0
ciMethod java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 518 0 9531 0 -1
ciMethod java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 518 0 5423 0 224
ciMethod java/lang/StringConcatHelper newArray (J)[B 364 0 10487 0 -1
ciMethod java/lang/Math max (II)I 516 0 171268 0 -1
ciMethod java/lang/Math min (FF)F 516 0 545 0 -1
ciMethod java/lang/Math min (II)I 514 0 43272 0 -1
ciMethod java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 612 0 3359 0 0
ciMethod java/lang/ClassLoader findLoadedClass0 (Ljava/lang/String;)Ljava/lang/Class; 770 0 385 0 -1
ciMethod java/lang/ClassLoader checkName (Ljava/lang/String;)Z 520 0 5401 0 416
ciMethod java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 1258 0 4343 0 -1
ciMethod java/lang/ClassLoader resolveClass (Ljava/lang/Class;)V 0 0 1 0 -1
ciMethod java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 504 0 3060 0 -1
ciMethod java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 514 0 9256 0 0
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 364 0 5459 0 384
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 768 0 9302 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 512 0 5401 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 768 0 384 0 -1
ciMethod java/io/InputStream close ()V 0 0 1 0 -1
ciMethod java/io/InputStream <init> ()V 656 0 11655 0 0
ciMethod java/util/Set remove (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 518 0 9446 0 0
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 188 0 5217 0 192
ciMethod java/lang/String replace (CC)Ljava/lang/String; 514 0 5384 0 1632
ciMethod java/lang/String substring (II)Ljava/lang/String; 584 0 14604 0 1344
ciMethod java/lang/String lastIndexOf (I)I 516 0 30351 0 416
ciMethod java/lang/String lastIndexOf (II)I 512 0 33998 0 0
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 516 0 26366 0 -1
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 528 0 5455 0 -1
ciMethod java/lang/String getBytes ([BIB)V 514 0 10511 0 288
ciMethod java/lang/String checkBoundsBeginEnd (III)V 584 0 23090 0 0
ciMethod java/lang/String isLatin1 ()Z 4052 0 1350860 0 96
ciMethod java/lang/String coder ()B 1772 0 493166 0 64
ciMethod java/lang/String indexOf (I)I 776 0 160697 0 384
ciMethod java/lang/String indexOf (II)I 1010 0 162763 0 480
ciMethod java/lang/String checkIndex (II)V 1414 0 1090756 0 0
ciMethod java/lang/String <init> (Ljava/lang/String;)V 0 0 3 0 0
ciMethod java/lang/String <init> ([BB)V 1034 0 26945 0 256
ciMethod java/lang/String <init> ([BIILjava/nio/charset/Charset;)V 552 0 4860 0 -1
ciMethod java/util/Hashtable <init> ()V 714 0 357 0 0
ciMethod java/util/Hashtable <init> (I)V 358 0 179 0 0
ciMethod java/util/Hashtable <init> (IF)V 514 0 536 0 0
ciMethod java/util/Dictionary <init> ()V 512 0 778 0 0
ciMethod java/io/OutputStream <init> ()V 512 0 878 0 0
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 514 0 6782 0 0
ciMethod jdk/internal/access/SharedSecrets ensureClassInitialized (Ljava/lang/Class;)V 8 0 4 0 -1
ciMethod java/lang/Object <init> ()V 6562 0 381918 0 64
instanceKlass org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader
ciInstanceKlass org/gradle/internal/classloader/VisitableURLClassLoader 1 1 205 9 11 11 10 11 11 100 11 100 10 11 7 100 100 100 10 8 10 8 10 10 10 7 10 9 10 10 10 8 8 10 100 10 10 10 10 10 10 100 10 7 10 10 100 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 100 12 12 100 12 100 12 12 1 100 12 12 12 1 1 1 1 12 1 12 1 12 12 12 1 12 12 100 12 100 12 1 1 12 1 100 12 12 100 12 12 12 12 1 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass java/io/InterruptedIOException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass com/google/common/io/BaseEncoding$DecodingException
instanceKlass java/nio/file/FileSystemException
instanceKlass org/apache/commons/io/FileExistsException
instanceKlass java/nio/channels/ClosedChannelException
instanceKlass java/net/SocketException
instanceKlass java/io/FileNotFoundException
instanceKlass java/io/ObjectStreamException
instanceKlass java/net/UnknownHostException
instanceKlass java/io/EOFException
instanceKlass java/util/zip/ZipException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/concurrent/CancellationException
instanceKlass org/gradle/api/internal/DefaultMutationGuard$IllegalMutationException
instanceKlass org/gradle/internal/enterprise/impl/legacy/UnsupportedBuildScanPluginVersionException
instanceKlass org/gradle/api/internal/provider/MissingValueException
instanceKlass java/nio/channels/ClosedSelectorException
instanceKlass java/nio/channels/OverlappingFileLockException
